===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-13 20:55:05
count workspace : c:\Users\main\myrepos\voxel-gen
total files : 2216
total code lines : 356904
total comment lines : 43770
total blank lines : 42511

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .hpp|          15971|          12224|           6039|    4.5|
   |           .cpp|          26850|           1610|           6995|    7.5|
   |               |            282|            114|             24|  0.079|
   |          .json|           7555|              0|             34|    2.1|
   |            .md|           5362|            264|           1947|    1.5|
   |           .txt|           1786|            442|            437|   0.50|
   |             .c|          30015|           3935|           6153|    8.4|
   |         .ninja|           1013|              1|            458|   0.28|
   |             .h|          43042|          13668|           4349|     12|
   |   .check_cache|              3|              0|              0|0.00084|
   |          .yaml|            164|              0|             21|  0.046|
   |         .cmake|           1940|              8|            236|   0.54|
   |           .dat|           3524|              0|            314|   0.99|
   |        .natvis|            514|              1|             41|   0.14|
   |          .doxy|             15|              0|              1| 0.0042|
   |           .css|           4669|            187|            936|    1.3|
   |           .inl|          24165|           1575|           3795|    6.8|
   |          .html|         168351|           5466|           9549|     47|
   |          .cppm|           2655|             19|             16|   0.74|
   |      .cppcheck|              6|              0|              0| 0.0017|
   |            .in|            468|             62|             16|   0.13|
   |           .yml|            433|              0|             55|   0.12|
   |             .m|           1669|              0|            344|   0.47|
   |           .xml|           2654|             16|            467|   0.74|
   |            .rc|              1|              0|              2|0.00028|
   |           .map|              7|              0|              0| 0.0020|
   |           .svg|           2017|              4|              2|   0.57|
   |          .scss|            333|             28|             92|  0.093|
   |            .pc|             12|              1|              1| 0.0034|
   |            .js|           8728|            535|            179|    2.4|
   |          .vert|              9|              0|              2| 0.0025|
   |          .frag|              5|              0|              0| 0.0014|
   |           .pdf|           2686|           3610|              6|   0.75|
   -------------------------------------------------------------------------
.gitignore, code is 2, comment is 0, blank is 0.
build\_deps\glfw-src\CMake\i686-w64-mingw32.cmake, code is 12, comment is 0, blank is 1.
build\_deps\glfw-src\CMake\Info.plist.in, code is 38, comment is 0, blank is 0.
build\_deps\glfw-src\CMake\modules\FindEpollShim.cmake, code is 14, comment is 0, blank is 3.
build\_deps\glfw-src\CMake\modules\FindOSMesa.cmake, code is 14, comment is 0, blank is 4.
build\_deps\glfw-src\CMake\x86_64-w64-mingw32-clang.cmake, code is 12, comment is 0, blank is 1.
build\_deps\glfw-src\CMake\x86_64-w64-mingw32.cmake, code is 12, comment is 0, blank is 1.
build\_deps\glfw-src\CMakeLists.txt, code is 131, comment is 0, blank is 34.
build\_deps\glfw-src\CONTRIBUTORS.md, code is 294, comment is 0, blank is 3.
build\_deps\glfw-src\deps\getopt.c, code is 109, comment is 89, blank is 32.
build\_deps\glfw-src\deps\getopt.h, code is 23, comment is 26, blank is 9.
build\_deps\glfw-src\deps\glad\gl.h, code is 5658, comment is 183, blank is 155.
build\_deps\glfw-src\deps\glad\gles2.h, code is 1467, comment is 183, blank is 155.
build\_deps\glfw-src\deps\glad\vulkan.h, code is 5835, comment is 72, blank is 423.
build\_deps\glfw-src\deps\linmath.h, code is 518, comment is 21, blank is 68.
build\_deps\glfw-src\deps\mingw\_mingw_dxhelper.h, code is 102, comment is 6, blank is 9.
build\_deps\glfw-src\deps\mingw\dinput.h, code is 2090, comment is 188, blank is 189.
build\_deps\glfw-src\deps\mingw\xinput.h, code is 128, comment is 79, blank is 32.
build\_deps\glfw-src\deps\nuklear.h, code is 18897, comment is 4909, blank is 1972.
build\_deps\glfw-src\deps\nuklear_glfw_gl2.h, code is 311, comment is 28, blank is 42.
build\_deps\glfw-src\deps\stb_image_write.h, code is 1242, comment is 364, blank is 167.
build\_deps\glfw-src\deps\tinycthread.c, code is 472, comment is 62, blank is 62.
build\_deps\glfw-src\deps\tinycthread.h, code is 138, comment is 255, blank is 50.
build\_deps\glfw-src\deps\wayland\fractional-scale-v1.xml, code is 85, comment is 0, blank is 17.
build\_deps\glfw-src\deps\wayland\idle-inhibit-unstable-v1.xml, code is 60, comment is 0, blank is 11.
build\_deps\glfw-src\deps\wayland\pointer-constraints-unstable-v1.xml, code is 276, comment is 0, blank is 50.
build\_deps\glfw-src\deps\wayland\relative-pointer-unstable-v1.xml, code is 117, comment is 0, blank is 19.
build\_deps\glfw-src\deps\wayland\viewporter.xml, code is 107, comment is 0, blank is 18.
build\_deps\glfw-src\deps\wayland\wayland.xml, code is 1592, comment is 11, blank is 281.
build\_deps\glfw-src\deps\wayland\xdg-activation-v1.xml, code is 118, comment is 0, blank is 27.
build\_deps\glfw-src\deps\wayland\xdg-decoration-unstable-v1.xml, code is 101, comment is 0, blank is 18.
build\_deps\glfw-src\deps\wayland\xdg-shell.xml, code is 135, comment is 0, blank is 23.
build\_deps\glfw-src\docs\build.md, code is 116, comment is 2, blank is 42.
build\_deps\glfw-src\docs\CMakeLists.txt, code is 47, comment is 0, blank is 10.
build\_deps\glfw-src\docs\compat.md, code is 224, comment is 14, blank is 76.
build\_deps\glfw-src\docs\compile.md, code is 204, comment is 6, blank is 85.
build\_deps\glfw-src\docs\context.md, code is 118, comment is 5, blank is 54.
build\_deps\glfw-src\docs\CONTRIBUTING.md, code is 125, comment is 13, blank is 43.
build\_deps\glfw-src\docs\Doxyfile.in, code is 16, comment is 0, blank is 1.
build\_deps\glfw-src\docs\DoxygenLayout.xml, code is 63, comment is 5, blank is 3.
build\_deps\glfw-src\docs\extra.css, code is 1, comment is 1, blank is 0.
build\_deps\glfw-src\docs\extra.css.map, code is 7, comment is 0, blank is 0.
build\_deps\glfw-src\docs\extra.scss, code is 333, comment is 28, blank is 92.
build\_deps\glfw-src\docs\footer.html, code is 7, comment is 0, blank is 0.
build\_deps\glfw-src\docs\header.html, code is 30, comment is 5, blank is 1.
build\_deps\glfw-src\docs\input.md, code is 630, comment is 9, blank is 245.
build\_deps\glfw-src\docs\internal.md, code is 28, comment is 0, blank is 16.
build\_deps\glfw-src\docs\intro.md, code is 110, comment is 2, blank is 40.
build\_deps\glfw-src\docs\main.md, code is 26, comment is 2, blank is 12.
build\_deps\glfw-src\docs\monitor.md, code is 27, comment is 1, blank is 12.
build\_deps\glfw-src\docs\moving.md, code is 270, comment is 8, blank is 100.
build\_deps\glfw-src\docs\news.md, code is 135, comment is 5, blank is 63.
build\_deps\glfw-src\docs\quick.md, code is 121, comment is 3, blank is 48.
build\_deps\glfw-src\docs\spaces.svg, code is 876, comment is 1, blank is 1.
build\_deps\glfw-src\docs\SUPPORT.md, code is 9, comment is 4, blank is 4.
build\_deps\glfw-src\docs\vulkan.md, code is 123, comment is 6, blank is 48.
build\_deps\glfw-src\docs\window.md, code is 485, comment is 4, blank is 175.
build\_deps\glfw-src\examples\boing.c, code is 388, comment is 171, blank is 121.
build\_deps\glfw-src\examples\CMakeLists.txt, code is 69, comment is 0, blank is 14.
build\_deps\glfw-src\examples\gears.c, code is 244, comment is 55, blank is 62.
build\_deps\glfw-src\examples\glfw.icns, it is a binary file.
build\_deps\glfw-src\examples\glfw.ico, it is a binary file.
build\_deps\glfw-src\examples\glfw.rc, code is 1, comment is 0, blank is 2.
build\_deps\glfw-src\examples\heightmap.c, code is 335, comment is 101, blank is 77.
build\_deps\glfw-src\examples\offscreen.c, code is 93, comment is 26, blank is 46.
build\_deps\glfw-src\examples\particles.c, code is 650, comment is 242, blank is 202.
build\_deps\glfw-src\examples\sharing.c, code is 137, comment is 33, blank is 64.
build\_deps\glfw-src\examples\splitview.c, code is 332, comment is 103, blank is 112.
build\_deps\glfw-src\examples\triangle-opengl.c, code is 99, comment is 27, blank is 45.
build\_deps\glfw-src\examples\triangle-opengles.c, code is 101, comment is 24, blank is 45.
build\_deps\glfw-src\examples\wave.c, code is 286, comment is 87, blank is 95.
build\_deps\glfw-src\examples\windows.c, code is 66, comment is 24, blank is 16.
build\_deps\glfw-src\include\GLFW\glfw3.h, code is 654, comment is 5627, blank is 266.
build\_deps\glfw-src\include\GLFW\glfw3native.h, code is 97, comment is 522, blank is 44.
build\_deps\glfw-src\LICENSE.md, code is 16, comment is 0, blank is 7.
build\_deps\glfw-src\README.md, code is 238, comment is 26, blank is 42.
build\_deps\glfw-src\src\CMakeLists.txt, code is 301, comment is 0, blank is 67.
build\_deps\glfw-src\src\cocoa_init.m, code is 31, comment is 0, blank is 5.
build\_deps\glfw-src\src\cocoa_joystick.h, code is 17, comment is 27, blank is 5.
build\_deps\glfw-src\src\cocoa_joystick.m, code is 418, comment is 0, blank is 67.
build\_deps\glfw-src\src\cocoa_monitor.m, code is 38, comment is 0, blank is 6.
build\_deps\glfw-src\src\cocoa_platform.h, code is 205, comment is 55, blank is 42.
build\_deps\glfw-src\src\cocoa_time.c, code is 18, comment is 29, blank is 11.
build\_deps\glfw-src\src\cocoa_time.h, code is 5, comment is 27, blank is 3.
build\_deps\glfw-src\src\cocoa_window.m, code is 935, comment is 0, blank is 208.
build\_deps\glfw-src\src\context.c, code is 550, comment is 96, blank is 119.
build\_deps\glfw-src\src\egl_context.c, code is 733, comment is 65, blank is 116.
build\_deps\glfw-src\src\glfw.rc.in, code is 27, comment is 0, blank is 3.
build\_deps\glfw-src\src\glx_context.c, code is 545, comment is 62, blank is 113.
build\_deps\glfw-src\src\init.c, code is 388, comment is 59, blank is 81.
build\_deps\glfw-src\src\input.c, code is 1114, comment is 92, blank is 299.
build\_deps\glfw-src\src\internal.h, code is 792, comment is 107, blank is 110.
build\_deps\glfw-src\src\linux_joystick.c, code is 298, comment is 60, blank is 80.
build\_deps\glfw-src\src\linux_joystick.h, code is 28, comment is 29, blank is 7.
build\_deps\glfw-src\src\mappings.h, code is 938, comment is 61, blank is 5.
build\_deps\glfw-src\src\mappings.h.in, code is 19, comment is 61, blank is 5.
build\_deps\glfw-src\src\monitor.c, code is 370, comment is 67, blank is 111.
build\_deps\glfw-src\src\nsgl_context.m, code is 247, comment is 0, blank is 58.
build\_deps\glfw-src\src\null_init.c, code is 222, comment is 29, blank is 13.
build\_deps\glfw-src\src\null_joystick.c, code is 19, comment is 28, blank is 9.
build\_deps\glfw-src\src\null_joystick.h, code is 5, comment is 25, blank is 2.
build\_deps\glfw-src\src\null_monitor.c, code is 105, comment is 34, blank is 21.
build\_deps\glfw-src\src\null_platform.h, code is 225, comment is 32, blank is 14.
build\_deps\glfw-src\src\null_window.c, code is 592, comment is 30, blank is 97.
build\_deps\glfw-src\src\osmesa_context.c, code is 288, comment is 37, blank is 58.
build\_deps\glfw-src\src\platform.c, code is 136, comment is 38, blank is 38.
build\_deps\glfw-src\src\platform.h, code is 160, comment is 26, blank is 26.
build\_deps\glfw-src\src\posix_module.c, code is 16, comment is 29, blank is 9.
build\_deps\glfw-src\src\posix_poll.c, code is 48, comment is 27, blank is 10.
build\_deps\glfw-src\src\posix_poll.h, code is 2, comment is 25, blank is 3.
build\_deps\glfw-src\src\posix_thread.c, code is 59, comment is 30, blank is 19.
build\_deps\glfw-src\src\posix_thread.h, code is 13, comment is 30, blank is 6.
build\_deps\glfw-src\src\posix_time.c, code is 25, comment is 30, blank is 11.
build\_deps\glfw-src\src\posix_time.h, code is 8, comment is 28, blank is 5.
build\_deps\glfw-src\src\vulkan.c, code is 241, comment is 34, blank is 53.
build\_deps\glfw-src\src\wgl_context.c, code is 625, comment is 56, blank is 118.
build\_deps\glfw-src\src\win32_init.c, code is 565, comment is 76, blank is 93.
build\_deps\glfw-src\src\win32_joystick.c, code is 600, comment is 65, blank is 103.
build\_deps\glfw-src\src\win32_joystick.h, code is 17, comment is 29, blank is 5.
build\_deps\glfw-src\src\win32_module.c, code is 15, comment is 29, blank is 8.
build\_deps\glfw-src\src\win32_monitor.c, code is 416, comment is 53, blank is 101.
build\_deps\glfw-src\src\win32_platform.h, code is 492, comment is 71, blank is 64.
build\_deps\glfw-src\src\win32_thread.c, code is 54, comment is 30, blank is 17.
build\_deps\glfw-src\src\win32_thread.h, code is 14, comment is 33, blank is 6.
build\_deps\glfw-src\src\win32_time.c, code is 17, comment is 30, blank is 8.
build\_deps\glfw-src\src\win32_time.h, code is 7, comment is 31, blank is 5.
build\_deps\glfw-src\src\win32_window.c, code is 2021, comment is 175, blank is 400.
build\_deps\glfw-src\src\window.c, code is 906, comment is 67, blank is 199.
build\_deps\glfw-src\src\wl_init.c, code is 875, comment is 43, blank is 86.
build\_deps\glfw-src\src\wl_monitor.c, code is 191, comment is 37, blank is 47.
build\_deps\glfw-src\src\wl_platform.h, code is 586, comment is 35, blank is 70.
build\_deps\glfw-src\src\wl_window.c, code is 2716, comment is 100, blank is 493.
build\_deps\glfw-src\src\x11_init.c, code is 1373, comment is 127, blank is 160.
build\_deps\glfw-src\src\x11_monitor.c, code is 481, comment is 55, blank is 106.
build\_deps\glfw-src\src\x11_platform.h, code is 854, comment is 71, blank is 79.
build\_deps\glfw-src\src\x11_window.c, code is 2624, comment is 231, blank is 509.
build\_deps\glfw-src\src\xkb_unicode.c, code is 860, comment is 78, blank is 16.
build\_deps\glfw-src\src\xkb_unicode.h, code is 2, comment is 25, blank is 3.
build\_deps\glfw-src\tests\allocator.c, code is 93, comment is 24, blank is 25.
build\_deps\glfw-src\tests\clipboard.c, code is 93, comment is 28, blank is 25.
build\_deps\glfw-src\tests\CMakeLists.txt, code is 72, comment is 0, blank is 14.
build\_deps\glfw-src\tests\cursor.c, code is 365, comment is 34, blank is 96.
build\_deps\glfw-src\tests\empty.c, code is 78, comment is 28, blank is 27.
build\_deps\glfw-src\tests\events.c, code is 561, comment is 36, blank is 84.
build\_deps\glfw-src\tests\gamma.c, code is 128, comment is 29, blank is 30.
build\_deps\glfw-src\tests\glfwinfo.c, code is 932, comment is 28, blank is 140.
build\_deps\glfw-src\tests\icon.c, code is 100, comment is 34, blank is 21.
build\_deps\glfw-src\tests\iconify.c, code is 221, comment is 30, blank is 47.
build\_deps\glfw-src\tests\inputlag.c, code is 223, comment is 33, blank is 57.
build\_deps\glfw-src\tests\joysticks.c, code is 253, comment is 29, blank is 64.
build\_deps\glfw-src\tests\monitors.c, code is 185, comment is 29, blank is 49.
build\_deps\glfw-src\tests\msaa.c, code is 139, comment is 31, blank is 51.
build\_deps\glfw-src\tests\reopen.c, code is 153, comment is 34, blank is 54.
build\_deps\glfw-src\tests\tearing.c, code is 168, comment is 29, blank is 54.
build\_deps\glfw-src\tests\threads.c, code is 95, comment is 29, blank is 27.
build\_deps\glfw-src\tests\timeout.c, code is 53, comment is 28, blank is 18.
build\_deps\glfw-src\tests\title.c, code is 34, comment is 28, blank is 11.
build\_deps\glfw-src\tests\triangle-vulkan.c, code is 1674, comment is 137, blank is 332.
build\_deps\glfw-src\tests\window.c, code is 359, comment is 24, blank is 74.
build\_deps\glfw-subbuild\.ninja_log, code is 37, comment is 0, blank is 0.
build\_deps\glfw-subbuild\build.ninja, code is 133, comment is 0, blank is 76.
build\_deps\glfw-subbuild\cmake_install.cmake, code is 50, comment is 0, blank is 6.
build\_deps\glfw-subbuild\CMakeCache.txt, code is 54, comment is 42, blank is 19.
build\_deps\glfw-subbuild\CMakeFiles\4.0.0-rc3\CMakeSystem.cmake, code is 10, comment is 0, blank is 5.
build\_deps\glfw-subbuild\CMakeFiles\cmake.check_cache, code is 1, comment is 0, blank is 0.
build\_deps\glfw-subbuild\CMakeFiles\CMakeConfigureLog.yaml, code is 10, comment is 0, blank is 1.
build\_deps\glfw-subbuild\CMakeFiles\glfw-populate-complete, code is 0, comment is 0, blank is 0.
build\_deps\glfw-subbuild\CMakeFiles\glfw-populate.dir\Labels.json, code is 45, comment is 0, blank is 1.
build\_deps\glfw-subbuild\CMakeFiles\glfw-populate.dir\Labels.txt, code is 14, comment is 0, blank is 0.
build\_deps\glfw-subbuild\CMakeFiles\InstallScripts.json, code is 6, comment is 0, blank is 1.
build\_deps\glfw-subbuild\CMakeFiles\rules.ninja, code is 31, comment is 0, blank is 14.
build\_deps\glfw-subbuild\CMakeFiles\TargetDirectories.txt, code is 3, comment is 0, blank is 0.
build\_deps\glfw-subbuild\CMakeLists.txt, code is 13, comment is 1, blank is 6.
build\_deps\glfw-subbuild\glfw-populate-prefix\src\glfw-populate-stamp\glfw-populate-build, code is 0, comment is 0, blank is 0.
build\_deps\glfw-subbuild\glfw-populate-prefix\src\glfw-populate-stamp\glfw-populate-configure, code is 0, comment is 0, blank is 0.
build\_deps\glfw-subbuild\glfw-populate-prefix\src\glfw-populate-stamp\glfw-populate-done, code is 0, comment is 0, blank is 0.
build\_deps\glfw-subbuild\glfw-populate-prefix\src\glfw-populate-stamp\glfw-populate-download, code is 0, comment is 0, blank is 0.
build\_deps\glfw-subbuild\glfw-populate-prefix\src\glfw-populate-stamp\glfw-populate-gitclone-lastrun.txt, code is 13, comment is 1, blank is 2.
build\_deps\glfw-subbuild\glfw-populate-prefix\src\glfw-populate-stamp\glfw-populate-gitinfo.txt, code is 13, comment is 1, blank is 2.
build\_deps\glfw-subbuild\glfw-populate-prefix\src\glfw-populate-stamp\glfw-populate-install, code is 0, comment is 0, blank is 0.
build\_deps\glfw-subbuild\glfw-populate-prefix\src\glfw-populate-stamp\glfw-populate-mkdir, code is 0, comment is 0, blank is 0.
build\_deps\glfw-subbuild\glfw-populate-prefix\src\glfw-populate-stamp\glfw-populate-patch, code is 0, comment is 0, blank is 0.
build\_deps\glfw-subbuild\glfw-populate-prefix\src\glfw-populate-stamp\glfw-populate-patch-info.txt, code is 5, comment is 0, blank is 1.
build\_deps\glfw-subbuild\glfw-populate-prefix\src\glfw-populate-stamp\glfw-populate-test, code is 0, comment is 0, blank is 0.
build\_deps\glfw-subbuild\glfw-populate-prefix\src\glfw-populate-stamp\glfw-populate-update-info.txt, code is 6, comment is 0, blank is 1.
build\_deps\glfw-subbuild\glfw-populate-prefix\tmp\glfw-populate-cfgcmd.txt, code is 1, comment is 0, blank is 0.
build\_deps\glfw-subbuild\glfw-populate-prefix\tmp\glfw-populate-gitclone.cmake, code is 44, comment is 2, blank is 8.
build\_deps\glfw-subbuild\glfw-populate-prefix\tmp\glfw-populate-gitupdate.cmake, code is 94, comment is 1, blank is 16.
build\_deps\glfw-subbuild\glfw-populate-prefix\tmp\glfw-populate-mkdirs.cmake, code is 18, comment is 1, blank is 9.
build\_deps\glm-build\cmake_install.cmake, code is 43, comment is 0, blank is 7.
build\_deps\glm-build\glm\cmake_install.cmake, code is 39, comment is 0, blank is 6.
build\_deps\glm-build\glm\CMakeFiles\glm.dir\detail\glm.cpp.obj, it is a binary file.
build\_deps\glm-build\glm\glm.lib, it is a binary file.
build\_deps\glm-src\.github\workflows\ci.yml, code is 270, comment is 0, blank is 29.
build\_deps\glm-src\.github\workflows\make_light_release.yml, code is 31, comment is 0, blank is 11.
build\_deps\glm-src\.gitignore, code is 34, comment is 21, blank is 7.
build\_deps\glm-src\cmake\cmake_uninstall.cmake.in, code is 20, comment is 0, blank is 1.
build\_deps\glm-src\CMakeLists.txt, code is 187, comment is 0, blank is 33.
build\_deps\glm-src\copying.txt, code is 45, comment is 0, blank is 9.
build\_deps\glm-src\doc\api\a00002.html, code is 235, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00002_source.html, code is 219, comment is 4, blank is 2.
build\_deps\glm-src\doc\api\a00005_source.html, code is 468, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00008_source.html, code is 96, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00011_source.html, code is 156, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00014_source.html, code is 879, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00017_source.html, code is 756, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00020_source.html, code is 236, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00023_source.html, code is 124, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00026_source.html, code is 104, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00029_source.html, code is 305, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00032_source.html, code is 1224, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00035_source.html, code is 143, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00038_source.html, code is 90, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00041.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00041_source.html, code is 251, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00044.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00044_source.html, code is 234, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00047.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00047_source.html, code is 236, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00050.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00050_source.html, code is 242, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00053.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00053_source.html, code is 258, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00056.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00056_source.html, code is 241, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00059.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00059_source.html, code is 246, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00062.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00062_source.html, code is 246, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00065.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00065_source.html, code is 263, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00068.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00068_source.html, code is 258, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00071.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00071_source.html, code is 376, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00074.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00074_source.html, code is 470, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00077.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00077_source.html, code is 500, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00080.html, code is 80, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00080_source.html, code is 561, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00083.html, code is 115, comment is 5, blank is 5.
build\_deps\glm-src\doc\api\a00083_source.html, code is 121, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00086_source.html, code is 202, comment is 5, blank is 2.
build\_deps\glm-src\doc\api\a00089.html, code is 250, comment is 5, blank is 5.
